,value,shift 1,shift 2,shift 3,shift 4,shift 5,shift 6,shift 7,shift 8,shift 9,shift 10,shift 11,shift 12,shift 13,shift 14,shift 15,shift 16,shift 17,shift 18,shift 19,shift 20,shift 21,shift 22,shift 23,shift 24,shift 25,shift 26,shift 27,shift 28,shift 29,shift 30,shift 31,shift 32,shift 33,shift 34,shift 35,shift 36
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,31,35,37,37
1,0,37,37,37,35,22,16,14,13,10,9,10,5,3,4,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2,1,0,0,0,2,13,6,2,1,5,2,1,6,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,0,0,0,0,0,0,1,2,2,1,0,1,1,0,2,3,0,0,0,0,0,0,1,0,0,1,1,1,2,0,1,0,0,2,0,0
6,5,0,0,0,0,1,10,14,13,12,15,16,15,17,16,13,14,15,9,9,8,7,7,7,8,8,7,7,8,7,6,5,1,0,0,0,0
7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,0,0,0,0,1,4,2,2,3,2,1,2,4,4,3,3,4,6,0,1,1,0,0,0,0,0,1,0,2,3,1,2,0,0,0,0
9,8,0,0,0,0,0,1,4,4,4,6,8,8,9,13,15,15,18,22,28,28,29,30,29,29,29,28,27,27,25,27,21,11,6,0,0,0
